Country,Year,GDP_growth,Inflation_consumer_prices,Unemployment_rate,Exports_of_GDP,Population_size,Urban_population,Life_expectancy,Rating_economy
Cambodia,1990,1.5,6.95,0.69,22.46,8910808,15546,55.43,low income
Cambodia,1991,2.5,7.15,0.73,34.46,9259362,15887,55.79,low income
Cambodia,1992,2.5,7.14,0.75,40.22,9718215,16234,56.02,low income
Cambodia,1993,1.5,8.53,0.8,48.72,10243550,16587,56.08,low income
Cambodia,1994,1.7,7.99,1.33,64.47,10636353,16946,56.04,low income
Cambodia,1995,4.0,10.5,0.78,77.77,10919528,17311,56.31,low income
Cambodia,1996,4.4,8.2,0.84,69.16,11182612,17683,56.35,low income
Cambodia,1997,5.4,7.8,0.91,78.93,11431569,18245,56.74,low income
Cambodia,1998,2.0,6.7,0.95,75.62,11669077,18355,57.03,low income
Cambodia,1999,6.8,4.6,0.9,94.18,11899006,18745,57.69,low income
Cambodia,2000,2.5,2.9,0.97,111.61,12118841,18586,58.63,low income
Cambodia,2001,3.0,2.2,1.03,114.14,12338192,18703,59.97,low income
Cambodia,2002,2.7,2.5,1.1,119.69,12561779,18824,61.23,low income
Cambodia,2003,4.5,2.9,1.11,123.08,12787710,18937,62.52,low income
Cambodia,2004,5.5,3.7,1.13,134.51,13016371,19055,63.55,low income
Cambodia,2005,7.3,4.5,1.13,136.83,13246583,19174,64.29,low income
Cambodia,2006,7.0,2.6,1.21,144.61,13477779,19293,65.06,low income
Cambodia,2007,7.0,2.7,1.26,138.27,13714791,19413,65.73,low income
Cambodia,2008,7.1,2.5,0.82,133.32,13943888,19571,66.47,low income
Cambodia,2009,7.0,2.6,0.58,105.14,14155740,19934,67.44,low income
Cambodia,2010,7.1,4.2,0.77,113.6,14363532,20294,67.71,low income
Cambodia,2011,7.1,5.4,0.58,113.58,14573885,20663,68.42,low income
Cambodia,2012,7.0,2.9,0.51,120.6,14786640,21037,68.92,low income
Cambodia,2013,6.9,3.4,0.44,130.05,14999683,21415,69.3,low income
Cambodia,2014,7.0,3.9,0.69,129.61,15210817,21799,69.74,low income
Cambodia,2015,7.1,3.4,0.39,127.86,15417523,22188,69.87,low income
Cambodia,2016,7.1,3.0,0.72,126.95,15624584,22582,70.22,low income
Cambodia,2017,6.9,2.9,0.14,124.79,15830689,22984,70.52,low income
Cambodia,2018,7.0,2.2,0.14,124.9,16025238,23388,70.56,low income
Cambodia,2019,6.7,1.9,0.15,123.56,16207746,23805,70.69,low income
Cambodia,2020,3.1,2.9,0.33,123.5,16396860,24232,70.42,low income
Indonesia,1990,8.0,7.1,2.54,52.89,182159874,30584,63.18,lower middle income
Indonesia,1991,9.1,9.8,2.62,54.84,185361228,31613,63.54,lower middle income
Indonesia,1992,7.2,7.6,2.73,57.43,188558416,32703,64.13,lower middle income
Indonesia,1993,7.0,9.4,2.78,50.52,191737287,33808,64.6,lower middle income
Indonesia,1994,6.3,5.5,4.37,51.88,194928533,34933,64.86,lower middle income
Indonesia,1995,5.6,6.5,4.5,53.96,198140162,36076,65.24,lower middle income
Indonesia,1996,4.9,5.0,4.86,52.26,201373791,37235,65.36,lower middle income
Indonesia,1997,4.2,6.4,4.68,55.99,204628007,38406,65.73,lower middle income
Indonesia,1998,4.7,7.9,5.46,96.19,207855486,39593,65.96,lower middle income
Indonesia,1999,4.8,6.6,6.36,62.94,210996910,40792,66.22,lower middle income
Indonesia,2000,4.8,9.4,6.08,71.44,214072421,42002,66.43,lower middle income
Indonesia,2001,5.6,6.4,6.08,69.79,217112437,42783,66.76,lower middle income
Indonesia,2002,6.0,5.4,6.6,59.08,220115092,43568,67.13,lower middle income
Indonesia,2003,6.1,6.4,6.66,53.62,223080121,44356,67.41,lower middle income
Indonesia,2004,6.0,8.4,7.3,59.76,225938595,45149,66.75,lower middle income
Indonesia,2005,6.2,6.4,7.94,63.99,228805144,45942,67.65,lower middle income
Indonesia,2006,6.5,3.4,7.55,56.66,231797427,46738,67.91,lower middle income
Indonesia,2007,6.2,6.4,8.06,54.83,234858289,47535,68.19,lower middle income
Indonesia,2008,6.0,8.4,7.21,58.56,237936543,48335,68.23,lower middle income
Indonesia,2009,6.5,6.4,6.11,45.51,240981299,49134,68.49,lower middle income
Indonesia,2010,6.2,3.4,5.61,46.7,244016173,49914,68.68,lower middle income
Indonesia,2011,6.3,3.4,5.15,50.18,247099697,50595,68.82,lower middle income
Indonesia,2012,6.1,3.0,4.47,49.58,250222695,51276,68.97,lower middle income
Indonesia,2013,5.8,6.4,4.34,48.64,253275918,51955,69.26,lower middle income
Indonesia,2014,5.6,3.4,4.05,48.08,256229761,52635,69.53,lower middle income
Indonesia,2015,5.43,3.4,4.51,41.94,259091970,53313,69.7,lower middle income
Indonesia,2016,5.2,3.4,4.3,37.42,261850182,53989,69.8,lower middle income
Indonesia,2017,5.1,3.7,3.78,39.36,264498852,54659,69.94,lower middle income
Indonesia,2018,5.0,3.0,4.39,43.07,267066843,55325,70.34,lower middle income
Indonesia,2019,5.2,3.4,3.59,37.63,269582878,55985,70.52,lower middle income
Indonesia,2020,4.3,8.4,4.25,32.98,271857970,56641,69.92,lower middle income
Myanmar,1990,7.8,17.63,0.76,1.25,40099553,25243,56.66,low income
Myanmar,1991,7.6,32.27,0.66,1.26,40680533,25418,57.01,low income
Myanmar,1992,6.7,21.91,0.7,3.57,41237813,25593,57.25,low income
Myanmar,1993,0.6,31.83,0.69,4.56,41788302,25769,57.63,low income
